byte offset: 0
first index: 57612
index count: 1014
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

1913 15481 1914
15482 15483 15484
15482 15484 15485
15486 15487 15488
15486 15488 15489
15487 15490 15491
15487 15491 15488
15490 15492 15493
15490 15493 15491
15482 487 490
15482 490 15481
15485 15494 442
15485 442 487
15485 487 15482
15492 15490 15485
15492 15485 15484
15494 15487 15486
448 15486 15489
448 15489 449
15494 15486 491
15495 15496 15497
15495 15497 15498
15499 15500 15498
15499 15498 15497
15501 15502 15503
15501 15503 15504
15502 15505 15506
15502 15506 15503
15507 15508 15509
15507 15509 15510
15505 15511 15512
15505 15512 15506
15496 15495 15513
15496 15513 15514
15500 15499 15510
15500 15510 15509
499 15501 15504
499 15504 500
15481 490 1911
491 443 15494
471 474 1915
15486 448 491
15490 15487 15494
1913 15483 15482
442 15494 443
15485 15490 15494
1911 490 471
1911 471 1912
1917 15481 1916
1914 15481 1917
471 1915 1912
1916 15481 1911
1916 1911 805
1913 15482 15481
2451 15515 2239
2450 15516 15515
2450 15515 2451
15517 15518 15519
15517 15519 15520
15521 15522 15523
15521 15523 15524
15525 15526 15527
15525 15527 15528
2456 15529 15516
2456 15516 2450
15530 15531 15527
15530 15527 15526
15524 15523 15531
15524 15531 15530
15532 15533 15534
15532 15534 15535
15535 15534 15522
15535 15522 15521
15536 15537 15533
15536 15533 15532
15538 15539 15518
15538 15518 15517
15540 15541 15539
15540 15539 15538
15542 15543 15537
15542 15537 15536
15544 15545 15546
15544 15546 15547
15547 15546 15548
15547 15548 15549
15550 15551 15552
15550 15552 15553
15554 15555 15556
15554 15556 15557
15558 15559 15560
15558 15560 15561
15549 15548 15559
15549 15559 15558
15562 15563 15564
15562 15564 15565
15565 15564 15555
15565 15555 15554
15566 15567 15568
15566 15568 15569
15557 15556 15567
15557 15567 15566
15569 15568 15570
15569 15570 15571
15572 15573 2383
15572 2383 2382
15553 15552 15574
15553 15574 15575
15575 15574 15573
15575 15573 15572
15571 15570 15576
15571 15576 15577
15577 15576 15551
15577 15551 15550
15543 15542 15520
