byte offset: 0
first index: 0
index count: 624
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 10
11 12 13
14 15 13
16 17 18
19 20 21
19 21 22
23 24 25
23 25 26
27 28 29
27 29 30
31 32 33
31 33 34
35 36 37
35 37 38
39 40 41
39 41 42
0 35 38
0 38 4
42 41 10
42 10 5
43 44 18
43 18 20
23 45 46
23 46 19
2 47 3
4 7 1
4 1 0
9 6 5
9 5 10
48 49 8
48 8 10
50 51 16
50 16 18
17 21 20
17 20 18
19 22 24
19 24 23
25 52 26
53 54 55
53 55 56
28 53 56
28 56 29
32 27 30
32 30 33
57 58 59
57 59 60
60 59 36
60 36 35
42 38 37
42 37 39
61 57 60
61 60 3
3 60 35
3 35 0
5 4 38
5 38 42
20 19 46
20 46 43
26 62 45
26 45 23
63 64 62
63 62 26
61 3 47
61 47 65
12 66 13
63 26 52
63 52 67
68 31 34
68 34 69
40 70 71
40 71 41
41 71 48
41 48 10
44 72 50
44 50 18
73 74 75
73 75 76
77 78 79
77 79 80
81 82 83
13 84 85
13 86 87
88 89 90
91 92 93
91 93 94
95 96 97
95 97 98
99 100 101
99 101 102
103 104 105
103 105 106
107 108 109
107 109 110
111 112 113
111 113 114
75 77 108
75 108 107
81 111 114
81 114 80
88 115 116
88 116 94
97 91 117
97 117 118
76 119 73
77 75 74
77 74 78
80 79 82
80 82 81
48 81 83
48 83 49
50 88 90
50 90 51
94 93 89
94 89 88
91 97 96
91 96 92
98 120 95
121 122 55
121 55 54
102 101 122
102 122 121
106 105 123
106 123 124
125 58 57
125 57 126
110 125 126
110 126 107
114 113 109
114 109 108
126 57 61
126 61 76
107 126 76
107 76 75
80 114 108
80 108 77
94 116 117
94 117 91
118 127 98
118 98 97
127 64 63
127 63 98
61 65 119
61 119 76
13 66 84
63 67 120
63 120 98
68 69 104
68 104 103
71 70 112
71 112 111
48 71 111
48 111 81
50 72 115
50 115 88
15 11 13
128 14 13
129 13 85
130 13 87
131 128 13
131 13 130
132 133 134
132 134 135
136 134 133
137 138 139
137 139 140
141 140 139
137 142 138
143 132 135
144 145 146
144 146 147
144 147 148
149 150 151
149 151 152
150 149 153
154 152 151
146 145 155
156 157 158
156 158 159
156 159 160
161 162 163
161 163 164
162 161 165
166 164 163
158 157 167
168 169 170
168 170 171
168 171 172
173 174 175
173 175 176
174 173 177
178 176 175
170 169 179
180 181 182
183 181 184
185 181 186
182 181 185
184 181 180
187 181 183
188 181 189
190 181 191
186 181 192
192 181 188
189 181 190
191 181 187
