byte offset: 0
first index: 46122
index count: 630
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

11476 11477 11478
11476 11478 11479
11480 11481 11477
11480 11477 11476
11482 11483 11481
11482 11481 11480
11484 11485 11482
11484 11486 11487
11487 11488 11489
11487 11489 11490
11491 11492 11493
11494 11495 11492
11494 11496 11497
11494 11497 11495
11496 11498 11499
11496 11499 11497
11500 11501 11499
11500 11499 11498
11502 11501 11500
11503 11504 11502
11505 11504 11503
11506 11507 11508
11506 11508 11509
11479 11478 11510
11490 11489 11511
11490 11511 11512
11487 11486 11488
11487 11490 11485
11485 11483 11482
11485 11513 11483
11485 11490 11512
11485 11512 11513
11495 11514 11492
11492 11491 11494
11514 11515 11516
11514 11516 11517
11495 11497 11515
11495 11515 11514
11496 11494 11518
11496 11518 11519
11515 11520 11521
11515 11521 11516
11497 11499 11520
11497 11520 11515
11498 11496 11519
11498 11519 11522
11523 11521 11520
11499 11501 11523
11499 11523 11520
11500 11524 11502
11504 11523 11501
11502 11524 11503
11525 11526 11527
11525 11527 11528
11529 11530 11504
11503 11531 11505
11508 11532 11533
11505 11531 11534
11492 11514 11535
11529 11505 11509
11529 11525 11528
11536 11507 11506
11528 11527 11537
11505 11529 11504
11523 11504 11530
11531 11536 11534
11536 11506 11534
11525 11533 11532
11525 11532 11538
11525 11538 11526
11525 11529 11533
11529 11528 11530
11539 11537 11540
11521 11540 11541
11521 11541 11516
11523 11539 11521
11539 11540 11521
11504 11501 11502
11500 11542 11524
11503 11543 11531
11491 11518 11494
11486 11493 11488
11535 11514 11517
11535 11517 11544
11544 11517 11545
11544 11545 11546
11517 11516 11541
11517 11541 11545
11533 11509 11508
11509 11533 11529
11509 11534 11506
11534 11509 11505
11539 11528 11537
11528 11539 11530
11500 11522 11542
11522 11500 11498
11503 11524 11543
11523 11530 11539
11484 11487 11485
11535 11488 11492
11489 11488 11535
11489 11535 11544
11511 11489 11544
11511 11544 11546
11492 11488 11493
11547 11548 11478
11547 11478 11477
11549 11547 11477
11549 11477 11481
11550 11549 11481
11550 11481 11483
11551 11550 11552
11551 11553 11554
11553 11555 11556
11553 11556 11557
11558 11559 11560
11561 11560 11562
11561 11562 11563
11561 11563 11564
11564 11563 11565
11564 11565 11566
11567 11566 11565
11567 11565 11568
11569 11567 11568
11570 11569 11571
11572 11570 11571
11573 11574 11575
11573 11575 11576
11548 11510 11478
11555 11512 11511
11555 11511 11556
11553 11557 11554
11553 11552 11555
11552 11550 11483
11552 11483 11513
11552 11513 11512
11552 11512 11555
11562 11560 11577
11560 11561 11558
11577 11578 11579
11577 11579 11580
11562 11577 11580
11562 11580 11563
11564 11581 11582
11564 11582 11561
11580 11579 11583
11580 11583 11584
11563 11580 11584
11563 11584 11565
11566 11585 11581
11566 11581 11564
11586 11584 11583
11565 11584 11586
11565 11586 11568
11567 11569 11587
11571 11568 11586
11569 11570 11587
11588 11589 11527
11588 11527 11526
11590 11571 11591
11570 11572 11592
11575 11593 11594
11572 11595 11592
11560 11596 11577
11590 11574 11572
11590 11589 11588
11597 11573 11576
11589 11537 11527
11572 11571 11590
11586 11591 11571
11597 11592 11595
11597 11595 11573
11588 11594 11593
11588 11526 11538
11588 11538 11594
11588 11593 11590
11590 11591 11589
11598 11540 11537
11583 11579 11541
11583 11541 11540
11586 11583 11598
11598 11583 11540
11571 11569 11568
11567 11587 11599
11570 11592 11600
11558 11561 11582
11554 11557 11559
11596 11601 11578
11596 11578 11577
11601 11546 11545
11601 11545 11578
11578 11545 11541
11578 11541 11579
11593 11575 11574
11574 11590 11593
11574 11573 11595
11595 11572 11574
11598 11537 11589
11589 11591 11598
11567 11599 11585
11585 11566 11567
11570 11600 11587
11586 11598 11591
11551 11552 11553
11596 11560 11557
11556 11601 11596
11556 11596 11557
11511 11546 11601
11511 11601 11556
11560 11559 11557
